{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Test contains the following single or groups of events:
2 memory, 3 timeout, 299 other
[2022-12-17 20:44:07] error addr: 0x576b403c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4040, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4044, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4048, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b404c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4050, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:07] error addr: 0x576b4054, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4058, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b405c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4060, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4064, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4068, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b406c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4070, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4074, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4078, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b407c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4080, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4084, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4088, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b408c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4090, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4094, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4098, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b409c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40a0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40a4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40a8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40ac, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40b0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40b4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40b8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40bc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40c0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40c4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40c8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40cc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40d0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40d4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40d8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40dc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40e0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40e4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40e8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40ec, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40f0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40f4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40f8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b40fc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4100, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4104, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4108, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b410c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4110, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4114, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4118, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b411c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4120, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4124, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4128, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b412c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4130, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4134, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4138, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b413c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4140, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4144, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4148, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b414c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4150, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4154, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4158, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b415c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4160, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4164, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4168, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b416c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4170, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4174, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4178, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b417c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4180, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4184, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b4188, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b418c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] ERRORS (32-bit words): 2048
[2022-12-17 20:44:08] ERRORS (128-bit words): 512
[2022-12-17 20:44:08] error addr: 0x576b6000, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6004, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6008, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b600c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6010, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6014, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6018, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b601c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6020, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6024, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6028, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b602c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6030, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6034, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6038, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b603c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6040, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6044, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6048, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b604c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6050, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6054, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b6058, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] error addr: 0x576b605c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:08] ERRORS (32-bit words): 24
[2022-12-17 20:44:08]          940          940         3523       6355

Timeout event group 0, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-17 17:35:14]
[2022-12-17 17:35:25] [1m        __   _ __      _  __[0m
[2022-12-17 17:35:25] [1m       / /  (_) /____ | |/_/[0m
[2022-12-17 17:35:25] [1m      / /__/ / __/ -_)>  <[0m
[2022-12-17 17:35:25] [1m     /____/_/\__/\__/_/|_|[0m
[2022-12-17 17:35:25] [1m   Build your hardware, easily![0m
[2022-12-17 17:35:25]  (c) Copyright 2012-2022 Enjoy-Digital
[2022-12-17 17:35:25]  (c) Copyright 2007-2015 M-Labs
[2022-12-17 17:35:25]  BIOS built on Nov 28 2022 18:17:22
[2022-12-17 17:35:25]  BIOS CRC passed (b0e744c8)
[2022-12-17 17:35:25]  LiteX git sha1: f707551c
[2022-12-17 17:35:25] --=============== [1mSoC[0m ==================--
[2022-12-17 17:35:25] [1mCPU[0m:		VexRiscv @ 75MHz
[2022-12-17 17:35:25] [1mBUS[0m:		WISHBONE 32-bit @ 4GiB
[2022-12-17 17:35:25] [1mCSR[0m:		32-bit data
[2022-12-17 17:35:25] [1mROM[0m:		128KiB
[2022-12-17 17:35:25] [1mSRAM[0m:		8KiB
[2022-12-17 17:35:25] [1mL2[0m:		8KiB
[2022-12-17 17:35:25] [1mSDRAM[0m:		524288KiB 16-bit @ 600MT/s (CL-7 CWL-5)
[2022-12-17 17:35:25] --========== [1mInitialization[0m ============--
[2022-12-17 17:35:25] Initializing SDRAM @0x40000000...
[2022-12-17 17:35:25] Switching SDRAM to software control.
[2022-12-17 17:35:25] Read leveling:
[2022-12-17 17:35:25]   m0, b00: |00000000000000000000000000000000| delays: -
[2022-12-17 17:35:25]   m0, b01: |11111111100000000000000000000000| delays: 04+-04
[2022-12-17 17:35:25]   m0, b02: |00000000000111111111111111111100| delays: 20+-09
[2022-12-17 17:35:25]   m0, b03: |00000000000000000000000000000000| delays: -
[2022-12-17 17:35:25]   m0, b04: |00000000000000000000000000000000| delays: -
[2022-12-17 17:35:25]   m0, b05: |00000000000000000000000000000000| delays: -
[2022-12-17 17:35:25]   m0, b06: |00000000000000000000000000000000| delays: -
[2022-12-17 17:35:25]   m0, b07: |00000000000000000000000000000000| delays: -
[2022-12-17 17:35:25]   best: m0, b02 delays: 20+-09
[2022-12-17 17:35:25]   m1, b00: |00000000000000000000000000000000| delays: -
[2022-12-17 17:35:25]   m1, b01: |11111111100000000000000000000000| delays: 04+-04
[2022-12-17 17:35:25]   m1, b02: |00000000001111111111111111111100| delays: 20+-10
[2022-12-17 17:35:25]   m1, b03: |00000000000000000000000000000001| delays: -
[2022-12-17 17:35:25]   m1, b04: |00000000000000000000000000000000| delays: -
[2022-12-17 17:35:25]   m1, b05: |00000000000000000000000000000000| delays: -
[2022-12-17 17:35:25]   m1, b06: |00000000000000000000000000000000| delays: -
[2022-12-17 17:35:25]   m1, b07: |00000000000000000000000000000000| delays: -
[2022-12-17 17:35:25]   best: m1, b02 delays: 20+-10
[2022-12-17 17:35:25] Switching SDRAM to hardware control.
[2022-12-17 17:35:25] Memtest at 0x40000000 (2.0MiB)...
[2022-12-17 17:35:25]   Write: 0x40000000-0x40000000 0B
[2022-12-17 17:35:25]   Write: 0x40000000-0x40200000 2.0MiB
[2022-12-17 17:35:25]    Read: 0x40000000-0x40000000 0B
[2022-12-17 17:35:25]    Read: 0x40000000-0x40200000 2.0MiB
[2022-12-17 17:35:25] Memtest OK
[2022-12-17 17:35:25] Memspeed at 0x40000000 (Sequential, 2.0MiB)...
[2022-12-17 17:35:25]   Write speed: 26.2MiB/s
[2022-12-17 17:35:25]    Read speed: 35.1MiB/s
[2022-12-17 17:35:25] --============== [1mBoot[0m ==================--
[2022-12-17 17:35:25] Booting from serial...
[2022-12-17 17:35:25] Press Q or ESC to abort boot completely.
[2022-12-17 17:35:25] sL5DdSMmkekro
[2022-12-17 17:35:26] Timeout
[2022-12-17 17:35:26] No boot medium found
[2022-12-17 17:35:26] --============= [1mConsole[0m ================--
[2022-12-17 17:35:26] [92;1mlitex[0m> sdram_bist_pat 165
[2022-12-17 17:35:26] sdram_bist_pat 165
[2022-12-17 17:35:26] [92;1mlitex[0m>
[2022-12-17 17:35:26] [92;1mlitex[0m>
[2022-12-17 17:35:26] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-17 17:35:26] sdram_bist 8192 1 0 2
[2022-12-17 17:35:26] Starting SDRAM BIST with length=8192, addr_mode=1, data_mode=0 wmode=2
[2022-12-17 17:35:26] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Timeout event group 1, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 05:35:46] [1m        __   _ __      _  __[0m
[2022-12-18 05:35:46] [1m       / /  (_) /____ | |/_/[0m
[2022-12-18 05:35:46] [1m      / /__/ / __/ -_)>  <[0m
[2022-12-18 05:35:46] [1m     /____/_/\__/\__/_/|_|[0m
[2022-12-18 05:35:46] [1m   Build your hardware, easily![0m
[2022-12-18 05:35:46]  (c) Copyright 2012-2022 Enjoy-Digital
[2022-12-18 05:35:46]  (c) Copyright 2007-2015 M-Labs
[2022-12-18 05:35:46]  BIOS built on Nov 28 2022 18:17:22
[2022-12-18 05:35:46]  BIOS CRC failed (expected b0e744c8, got 2685b5b9)
[2022-12-18 05:35:46]  The system will continue, but expect problems.
[2022-12-18 05:35:46]  LiteX git sha1: f707551c
[2022-12-18 05:35:46] --=============== [1mSoC[0m ==================--
[2022-12-18 05:35:46] [1mCPU[0m:		VexRiscv @ 75MHz
[2022-12-18 05:35:46] [1mBUS[0m:		WISHBONE 32-bit @ 4GiB
[2022-12-18 05:35:46] [1mCSR[0m:		32-bit data
[2022-12-18 05:35:46] [1mROM[0m:		128KiB
[2022-12-18 05:35:46] [1mSRAM[0m:		8KiB
[2022-12-18 05:35:46] [1mL2[0m:		8KiB
[2022-12-18 05:35:46] [1mSDRAM[0m:		524288KiB 16-bit @ 600MT/s (CL-7 CWL-5)
[2022-12-18 05:35:46] --========== [1mInitialization[0m ============--
[2022-12-18 05:35:46] Initializing SDRAM @0x40000000...
[2022-12-18 05:35:46] Switching SDRAM to software control.
[2022-12-18 05:35:46] Read leveling:
[2022-12-18 05:35:46]   m0, b00: |00000000000000000000000000000000| delays: -
[2022-12-18 05:35:46]   m0, b01: |11111111100000000000000000000000| delays: 04+-04
[2022-12-18 05:35:46]   m0, b02: |00000000000111111111111111111100| delays: 20+-09
[2022-12-18 05:35:46]   m0, b03: |00000000000000000000000000000000| delays: -
[2022-12-18 05:35:46]   m0, b04: |00000000000000000000000000000000| delays: -
[2022-12-18 05:35:46]   m0, b05: |00000000000000000000000000000000| delays: -
[2022-12-18 05:35:46]   m0, b06: |00000000000000000000000000000000| delays: -
[2022-12-18 05:35:46]   m0, b07: |00000000000000000000000000000000| delays: -
[2022-12-18 05:35:46]   best: m0, b02 delays: 20+-09
[2022-12-18 05:35:46]   m1, b00: |00000000000000000000000000000000| delays: -
[2022-12-18 05:35:46]   m1, b01: |11111111100000000000000000000000| delays: 04+-04
[2022-12-18 05:35:46]   m1, b02: |00000000001111111111111111111100| delays: 20+-10
[2022-12-18 05:35:46]   m1, b03: |00000000000000000000000000000001| delays: 01+-02
[2022-12-18 05:35:46]   m1, b04: |00000000000000000000000000000000| delays: -
[2022-12-18 05:35:46]   m1, b05: |00000000000000000000000000000000| delays: -
[2022-12-18 05:35:46]   m1, b06: |00000000000000000000000000000000| delays: -
[2022-12-18 05:35:46]   m1, b07: |00000000000000000000000000000000| delays: -
[2022-12-18 05:35:46]   best: m1, b02 delays: 20+-10
[2022-12-18 05:35:46] Switching SDRAM to hardware control.
[2022-12-18 05:35:46] Memtest at 0x40000000 (2.0MiB)...
[2022-12-18 05:35:46]   Write: 0x40000000-0x40000000 0B
[2022-12-18 05:35:46]   Write: 0x40000000-0x40200000 2.0MiB
[2022-12-18 05:35:46]    Read: 0x40000000-0x40000000 0B
[2022-12-18 05:35:46]    Read: 0x40000000-0x40200000 2.0MiB
[2022-12-18 05:35:46] Memtest OK
[2022-12-18 05:35:46] Memspeed at 0x40000000 (Sequential, 2.0MiB)...
[2022-12-18 05:35:46]   Write speed: 26.2MiB/s
[2022-12-18 05:35:46]    Read speed: 35.1MiB/s
[2022-12-18 05:35:46] --============== [1mBoot[0m ==================--
[2022-12-18 05:35:46] Booting from serial...
[2022-12-18 05:35:46] Press Q or ESC to abort boot completely.
[2022-12-18 05:35:46] sL5DdSMmkekro
[2022-12-18 05:35:46] Timeout
[2022-12-18 05:35:46] No boot medium found
[2022-12-18 05:35:46] --============= [1mConsole[0m ================--
[2022-12-18 05:35:46] [92;1mlitex[0m> sdram_bist_pat 165
[2022-12-18 05:35:46] sdram_bist_pat 165
[2022-12-18 05:35:46] [92;1mlitex[0m>
[2022-12-18 05:35:46] [92;1mlitex[0m>
[2022-12-18 05:35:46] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 05:35:46] sdram_bist 8192 1 0 2
[2022-12-18 05:35:46] Starting SDRAM BIST with length=8192, addr_mode=1, data_mode=0 wmode=2
[2022-12-18 05:35:46] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Timeout event group 2, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log

Other event group 0, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:20:46] %lu %lu %lu %lu
[2022-12-18 06:20:47] %lu %lu %lu %lu
[2022-12-18 06:20:49] %lu %lu %lu %lu
[2022-12-18 06:20:50] %lu %lu %lu %lu
[2022-12-18 06:20:52] %lu %lu %lu %lu
[2022-12-18 06:20:52] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 1, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:20:53] %lu %lu %lu %lu
[2022-12-18 06:20:55] %lu %lu %lu %lu
[2022-12-18 06:20:56] %lu %lu %lu %lu
[2022-12-18 06:20:57] %lu %lu %lu %lu
[2022-12-18 06:20:59] %lu %lu %lu %lu
[2022-12-18 06:21:00] %lu %lu %lu %lu
[2022-12-18 06:21:02] %lu %lu %lu %lu
[2022-12-18 06:21:03] %lu %lu %lu %lu
[2022-12-18 06:21:03] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 2, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:21:05] %lu %lu %lu %lu
[2022-12-18 06:21:06] %lu %lu %lu %lu
[2022-12-18 06:21:08] %lu %lu %lu %lu
[2022-12-18 06:21:09] %lu %lu %lu %lu
[2022-12-18 06:21:11] %lu %lu %lu %lu
[2022-12-18 06:21:12] %lu %lu %lu %lu
[2022-12-18 06:21:13] %lu %lu %lu %lu
[2022-12-18 06:21:15] %lu %lu %lu %lu
[2022-12-18 06:21:15] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 3, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:21:16] %lu %lu %lu %lu
[2022-12-18 06:21:18] %lu %lu %lu %lu
[2022-12-18 06:21:19] %lu %lu %lu %lu
[2022-12-18 06:21:21] %lu %lu %lu %lu
[2022-12-18 06:21:22] %lu %lu %lu %lu
[2022-12-18 06:21:24] %lu %lu %lu %lu
[2022-12-18 06:21:25] %lu %lu %lu %lu
[2022-12-18 06:21:26] %lu %lu %lu %lu
[2022-12-18 06:21:26] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 4, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:21:28] %lu %lu %lu %lu
[2022-12-18 06:21:29] %lu %lu %lu %lu
[2022-12-18 06:21:31] %lu %lu %lu %lu
[2022-12-18 06:21:32] %lu %lu %lu %lu
[2022-12-18 06:21:34] %lu %lu %lu %lu
[2022-12-18 06:21:35] %lu %lu %lu %lu
[2022-12-18 06:21:37] %lu %lu %lu %lu
[2022-12-18 06:21:38] %lu %lu %lu %lu
[2022-12-18 06:21:38] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 5, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:21:40] %lu %lu %lu %lu
[2022-12-18 06:21:41] %lu %lu %lu %lu
[2022-12-18 06:21:42] %lu %lu %lu %lu
[2022-12-18 06:21:44] %lu %lu %lu %lu
[2022-12-18 06:21:45] %lu %lu %lu %lu
[2022-12-18 06:21:47] %lu %lu %lu %lu
[2022-12-18 06:21:48] %lu %lu %lu %lu
[2022-12-18 06:21:50] %lu %lu %lu %lu
[2022-12-18 06:21:50] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 6, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:21:51] %lu %lu %lu %lu
[2022-12-18 06:21:53] %lu %lu %lu %lu
[2022-12-18 06:21:54] %lu %lu %lu %lu
[2022-12-18 06:21:56] %lu %lu %lu %lu
[2022-12-18 06:21:57] %lu %lu %lu %lu
[2022-12-18 06:21:58] %lu %lu %lu %lu
[2022-12-18 06:22:00] %lu %lu %lu %lu
[2022-12-18 06:22:01] %lu %lu %lu %lu
[2022-12-18 06:22:01] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 7, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:22:03] %lu %lu %lu %lu
[2022-12-18 06:22:04] %lu %lu %lu %lu
[2022-12-18 06:22:06] %lu %lu %lu %lu
[2022-12-18 06:22:07] %lu %lu %lu %lu
[2022-12-18 06:22:09] %lu %lu %lu %lu
[2022-12-18 06:22:10] %lu %lu %lu %lu
[2022-12-18 06:22:11] %lu %lu %lu %lu
[2022-12-18 06:22:13] %lu %lu %lu %lu
[2022-12-18 06:22:13] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 8, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:22:14] %lu %lu %lu %lu
[2022-12-18 06:22:16] %lu %lu %lu %lu
[2022-12-18 06:22:17] %lu %lu %lu %lu
[2022-12-18 06:22:19] %lu %lu %lu %lu
[2022-12-18 06:22:20] %lu %lu %lu %lu
[2022-12-18 06:22:22] %lu %lu %lu %lu
