{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_LOG.log
Number of lines in log file:  125
Number of lines in uart file:  552
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_LOG.log
Number of lines in log file:  4811
Number of lines in uart file:  37752
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_LOG.log
Number of lines in log file:  387
Number of lines in uart file:  2915
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_LOG.log
Number of lines in log file:  3755
Number of lines in uart file:  30822
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_LOG.log
Number of lines in log file:  200
Number of lines in uart file:  1210
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_LOG.log
Number of lines in log file:  150
Number of lines in uart file:  779
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_LOG.log
Number of lines in log file:  655
Number of lines in uart file:  5305
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_LOG.log
Number of lines in log file:  4286
Number of lines in uart file:  37796
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_LOG.log
Number of lines in log file:  3091
Number of lines in uart file:  27159
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_LOG.log
Number of lines in log file:  138
Number of lines in uart file:  653
Test contains the following single or groups of events:
6 memory, 4 timeout, 304 other
[2022-12-18 18:48:48] error addr: 0x53a8633c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8634c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8635c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8636c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8637c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8638c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8639c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a863ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a863bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a863cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a863dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a863ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a863fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8640c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8641c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8642c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8643c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8644c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8645c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8646c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8647c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8648c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8649c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a864ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a864bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a864cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a864dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a864ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a864fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:48] error addr: 0x53a8650c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8651c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8652c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8653c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8654c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8655c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8656c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8657c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8658c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8659c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a865ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a865bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a865cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a865dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a865ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a865fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8660c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8661c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8662c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8663c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] ERRORS (32-bit words): 512
[2022-12-18 18:48:49] ERRORS (128-bit words): 511
[2022-12-18 18:48:49] error addr: 0x53a8800c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8801c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8802c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8803c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8804c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8805c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8806c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8807c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8808c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8809c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a880ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a880bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a880cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a880dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a880ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a880fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8810c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8811c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8812c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8813c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8814c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8815c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8816c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8817c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8818c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8819c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a881ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a881bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a881cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a881dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a881ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a881fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8820c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8821c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8822c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8823c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8824c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8825c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8826c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8827c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8828c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8829c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a882ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a882bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a882cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a882dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a882ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a882fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8830c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8831c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8832c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8833c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8834c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8835c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8836c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8837c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8838c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8839c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a883ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a883bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a883cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a883dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a883ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a883fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8840c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8841c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8842c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8843c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8844c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8845c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8846c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8847c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8848c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8849c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a884ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a884bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a884cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a884dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a884ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a884fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8850c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8851c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8852c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8853c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8854c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8855c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8856c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8857c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8858c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8859c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a885ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a885bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a885cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a885dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a885ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a885fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8860c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8861c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8862c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8863c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] ERRORS (32-bit words): 512
[2022-12-18 18:48:49] ERRORS (128-bit words): 511
[2022-12-18 18:48:49] error addr: 0x53a8a00c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a01c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a02c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a03c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a04c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a05c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a06c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a07c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a08c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a09c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a0ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a0bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a0cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a0dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a0ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a0fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a10c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a11c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a12c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a13c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a14c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a15c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a16c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a17c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a18c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a19c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a1ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a1bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a1cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a1dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a1ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a1fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a20c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a21c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a22c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a23c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a24c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a25c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a26c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a27c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a28c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a29c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a2ac, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a2bc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a2cc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a2dc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a2ec, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a2fc, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:49] error addr: 0x53a8a30c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:50] error addr: 0x53a8a31c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:50] error addr: 0x53a8a32c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:50] error addr: 0x53a8a33c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:50] error addr: 0x53a8a34c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:50] error addr: 0x53a8a35c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:50] error addr: 0x53a8a36c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:50] error addr: 0x53a8a37c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:50] error addr: 0x53a8a38c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
[2022-12-18 18:48:50] error addr: 0x53a8a39c, content: 0xa4a5a5a5, expected: 0xa5a5a5a5
